[2024-06-19 19:19:38,579][utils.model][INFO] - LeNet model built
[2024-06-19 19:20:48,048][utils.model][INFO] - (In epoch/Overall): (171/591)| inst_loss: 9.8223 - Mean loss: 0.1434 - acc: 0.9583 - norm: 3.46 - 0.03s
[2024-06-19 19:20:48,628][utils.model][INFO] - (In epoch/Overall): (181/601)| inst_loss: 10.4029 - Mean loss: 0.1424 - acc: 0.9582 - norm: 3.81 - 0.07s
[2024-06-19 19:20:48,629][utils.model][INFO] - (In epoch/Overall): (181/601)| inst_loss: 10.4034 - Mean loss: 0.1381 - acc: 0.9546 - norm: 3.86 - 0.32s
[2024-06-19 19:20:49,253][utils.model][INFO] - (In epoch/Overall): (191/611)| inst_loss: 11.0283 - Mean loss: 0.1386 - acc: 0.9548 - norm: 4.20 - 0.35s
[2024-06-19 19:20:49,254][utils.model][INFO] - (In epoch/Overall): (191/611)| inst_loss: 11.0280 - Mean loss: 0.1391 - acc: 0.9589 - norm: 4.12 - 0.06s
[2024-06-19 19:20:49,756][utils.model][INFO] - (In epoch/Overall): (201/621)| inst_loss: 11.5312 - Mean loss: 0.1404 - acc: 0.9548 - norm: 4.46 - 0.04s
[2024-06-19 19:20:49,756][utils.model][INFO] - (In epoch/Overall): (201/621)| inst_loss: 11.5307 - Mean loss: 0.1390 - acc: 0.9588 - norm: 4.34 - 0.22s
[2024-06-19 19:20:50,265][utils.model][INFO] - (In epoch/Overall): (211/631)| inst_loss: 12.0405 - Mean loss: 0.1408 - acc: 0.9551 - norm: 4.78 - 0.21s
[2024-06-19 19:20:50,266][utils.model][INFO] - (In epoch/Overall): (211/631)| inst_loss: 12.0401 - Mean loss: 0.1372 - acc: 0.9596 - norm: 4.53 - 0.03s
[2024-06-19 19:20:50,743][utils.model][INFO] - (In epoch/Overall): (221/641)| inst_loss: 12.5183 - Mean loss: 0.1390 - acc: 0.9556 - norm: 5.01 - 0.03s
[2024-06-19 19:20:50,743][utils.model][INFO] - (In epoch/Overall): (221/641)| inst_loss: 12.5181 - Mean loss: 0.1351 - acc: 0.9603 - norm: 4.73 - 0.00s
[2024-06-19 19:20:50,944][utils.model][INFO] - Epoch Results:
[2024-06-19 19:20:50,944][utils.model][INFO] - Epoch Results:
[2024-06-19 19:20:50,947][utils.model][INFO] - (In epoch/Overall): (225/645)| inst_loss: 0.1781 - Mean loss: 0.1372 - acc: 0.9597 - norm: 4.91 - 12.72s
[2024-06-19 19:20:50,948][utils.model][INFO] - (In epoch/Overall): (225/645)| inst_loss: 0.0703 - Mean loss: 0.1380 - acc: 0.9558 - norm: 5.21 - 12.72s
[2024-06-19 19:20:52,453][utils.model][INFO] - Evaluation Results - Val Loss: 0.0951, Val Accuracy: 0.9700 in 32 steps
[2024-06-19 19:20:52,454][utils.model][INFO] - Evaluation Results - Val Loss: 0.0926, Val Accuracy: 0.9690 in 32 steps
[2024-06-19 19:20:52,883][flwr][DEBUG] - gRPC channel closed
[2024-06-19 19:20:52,883][flwr][DEBUG] - gRPC channel closed
[2024-06-19 19:20:52,883][flwr][INFO] - Disconnect and shut down
[2024-06-19 19:20:52,883][flwr][INFO] - Disconnect and shut down
